Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Gender-Neutral,13788,15535
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Female-only (including Supernumerary),16630,16630
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL (PwD),Female-only (including Supernumerary),1778,1778
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,SC,Gender-Neutral,6956,7340
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,SC,Female-only (including Supernumerary),10263,10263
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,ST,Gender-Neutral,2470,2929
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Industrial and Production Engineering (4 Years, Bachelor of Technology)",OS,ST,Female-only (including Supernumerary),2420,2420
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,OPEN,Gender-Neutral,16211,24613
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,OPEN,Female-only (including Supernumerary),20475,25198
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,EWS,Gender-Neutral,4504,5084
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,EWS,Female-only (including Supernumerary),4297,4297
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,OBC-NCL,Gender-Neutral,12760,19786
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,OBC-NCL,Female-only (including Supernumerary),23552,30554
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,SC,Gender-Neutral,4090,6508
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,SC,Female-only (including Supernumerary),6389,7016
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",HS,ST,Gender-Neutral,6338,19832
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OPEN,Gender-Neutral,10763,13340
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OPEN,Female-only (including Supernumerary),16421,20332
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OPEN (PwD),Gender-Neutral,573,573
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OPEN (PwD),Female-only (including Supernumerary),2033,2033
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,EWS,Gender-Neutral,1994,2110
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,EWS,Female-only (including Supernumerary),3282,3282
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OBC-NCL,Gender-Neutral,3784,4946
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OBC-NCL,Female-only (including Supernumerary),7827,8268
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,OBC-NCL (PwD),Gender-Neutral,340,340
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,SC,Gender-Neutral,2425,3053
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,SC,Female-only (including Supernumerary),3427,3427
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Information Technology (4 Years, Bachelor of Technology)",OS,ST,Gender-Neutral,978,1173
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,OPEN,Gender-Neutral,35090,45994
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,OPEN,Female-only (including Supernumerary),33893,36352
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,EWS,Gender-Neutral,8030,10288
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,EWS,Female-only (including Supernumerary),8794,8794
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,OBC-NCL,Gender-Neutral,36232,48231
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,OBC-NCL,Female-only (including Supernumerary),48210,53998
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,SC,Gender-Neutral,7747,9647
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",HS,SC,Female-only (including Supernumerary),7725,7725
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,OPEN,Gender-Neutral,22207,29692
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,OPEN,Female-only (including Supernumerary),32581,35180
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,OPEN (PwD),Gender-Neutral,2341,2341
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,EWS,Gender-Neutral,4724,5413
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,EWS,Female-only (including Supernumerary),6277,6277
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Gender-Neutral,8355,10716
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Female-only (including Supernumerary),14216,17410
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL (PwD),Gender-Neutral,1479,1479
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,SC,Gender-Neutral,4708,6043
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,SC,Female-only (including Supernumerary),5683,5683
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,ST,Gender-Neutral,2340,2605
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Instrumentation and Control Engineering (4 Years, Bachelor of Technology)",OS,ST,Female-only (including Supernumerary),3248,3248
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,OPEN,Gender-Neutral,21758,25115
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,OPEN,Female-only (including Supernumerary),25376,25376
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,EWS,Gender-Neutral,4051,4979
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,OBC-NCL,Gender-Neutral,11995,21763
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,OBC-NCL,Female-only (including Supernumerary),30730,30730
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,SC,Gender-Neutral,4683,7257
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,SC,Female-only (including Supernumerary),7233,7233
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",HS,ST,Gender-Neutral,6525,6525
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,OPEN,Gender-Neutral,9650,12482
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,OPEN,Female-only (including Supernumerary),18379,22062
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,OPEN (PwD),Gender-Neutral,1541,1541
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,EWS,Gender-Neutral,2073,2129
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,OBC-NCL,Gender-Neutral,4690,5294
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,OBC-NCL,Female-only (including Supernumerary),8651,8651
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,SC,Gender-Neutral,2982,3466
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,SC,Female-only (including Supernumerary),4855,4855
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mathematics and Computing (4 Years, Bachelor of Technology)",OS,ST,Gender-Neutral,1088,1088
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,OPEN,Gender-Neutral,29363,47153
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,OPEN,Female-only (including Supernumerary),45677,49462
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,EWS,Gender-Neutral,8135,10528
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,OBC-NCL,Gender-Neutral,25038,44894
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,OBC-NCL,Female-only (including Supernumerary),41011,56439
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,SC,Gender-Neutral,8442,9941
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",HS,SC,Female-only (including Supernumerary),12658,13333
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,OPEN,Gender-Neutral,23454,29132
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,OPEN,Female-only (including Supernumerary),39777,41808
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,OPEN (PwD),Gender-Neutral,1513,1513
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,EWS,Gender-Neutral,4880,5002
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,EWS,Female-only (including Supernumerary),7353,7353
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Gender-Neutral,8940,10357
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Female-only (including Supernumerary),16501,17625
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL (PwD),Gender-Neutral,943,943
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,SC,Gender-Neutral,4949,5626
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,SC,Female-only (including Supernumerary),8464,8626
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,ST,Gender-Neutral,2143,2293
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Mechanical Engineering (4 Years, Bachelor of Technology)",OS,ST,Female-only (including Supernumerary),3699,3699
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Textile Technology (4 Years, Bachelor of Technology)",HS,OPEN,Gender-Neutral,65238,69863
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Textile Technology (4 Years, Bachelor of Technology)",HS,OPEN,Female-only (including Supernumerary),68128,76225
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Textile Technology (4 Years, Bachelor of Technology)",HS,EWS,Gender-Neutral,14138,14966
"Dr. B R Ambedkar National Institute of Technology, Jalandhar","Textile Technology (4 Years, Bachelor of Technology)",HS,EWS,Female-only (including Supernumerary),14493,14493
